# Initialize concentrations 
v326 =1; 
v327 =1; 
v338 =1; 
v346 =1; 
v359 =1; 
v373 =1; 
v386 =1; 
v391 =1; 
v392 =1; 
v403 =1; 
v409 =1; 
v431 =1; 
v435 =1; 
v440 =1; 
v466 =1; 
v470 =1; 
v483 =1; 
v494 =1; 
v496 =1; 
v501 =1; 
v509 =1; 
v534 =1; 
v539 =1; 
v555 =1; 
v563 =1; 
v577 =1; 
v581 =1; 
v593 =1; 
v611 =1; 
v653 =1; 
v658 =1; 
v673 =1; 
v674 =1; 
v683 =1; 
v712 =1; 
v734 =1; 
v757 =1; 
v763 =1; 
v764 =1; 
rel0 =1; 
p_eEC6215 =1; 
p_eEC4213 =1; 
p_eEC1242 =1; 
p_eEC11137 =1; 
p_eEC1814 =1; 
p_eEC1241 =1; 
p_eEC23316 =1; 
p_eEC27140 =1; 
p_eEC11142 =1; 
p_eEC23112 =1; 
p_eEC23161 =1; 
p_eEC41149 =1; 
p_eEC2792 =1; 
p_eEC4212 =1; 
p_eEC2121 =1; 
p_eEC11140 =1; 
p_eEC2318 =1; 
p_eEC1442 =1; 
p_eEC6211 =1; 
p_eEC23129 =1; 
p_eEC6412 =1; 
p_eEC41131 =1; 
p_eEC2721 =1; 
p_eEC4131 =1; 
p_eEC1351 =1; 
p_eEC2216 =1; 
p_eEC6323 =1; 
p_eEC11138 =1; 
p_eEC43117 =1; 
p_eEC3126 =1; 
p_eEC1111 =1; 
p_eEC11128 =1; 
p_eEC1112 =1; 
rel1 =1; 
p_hEC11137 =1; 
rel2 =1; 
p_hEC43117 =1; 
rel3 =1; 
p_hEC6411 =1; 
rel4 =1; 
p_hEC11719 =1; 
dilution_factor =1; 
Gnc_CitrateHCT_eEC23316 =1; 
Gc_CitrateHCT_eEC23316 =1; 
Gnc__3AMP_eEC23316 =1; 
Gc__3AMP_eEC23316 =1; 
Gnc_aKG_eEC23316 =1; 
Gc_aKG_eEC23316 =1; 
Gnc_PropaCoA_eEC23316 =1; 
Gc_PropaCoA_eEC23316 =1; 
Gnc_NADH_eEC23316 =1; 
Gc_NADH_eEC23316 =1; 
# Define specified reactions 

R56 : 1 ADP + 1 Acetylphosphate + eEC2721 -> eEC2721 + 1 ATP + 1 Acetate; 
R56_D := (((1+ADP/Km_ADP_eEC2721)^1)*((1+Acetylphosphate/Km_Acetylphosphate_eEC2721)^1) + ((1+ATP/Km_ATP_eEC2721)^1)*((1+Acetate/Km_Acetate_eEC2721)^1) -1); 
hKcat_F_R56 := Kcat_V_R56*(Keq_R56*((Km_ADP_eEC2721^1)*(Km_Acetylphosphate_eEC2721^1))/((Km_ATP_eEC2721^1)*(Km_Acetate_eEC2721^1)))^(0.5); 
hKcat_R_R56 := Kcat_V_R56*(Keq_R56*((Km_ADP_eEC2721^1)*(Km_Acetylphosphate_eEC2721^1))/((Km_ATP_eEC2721^1)*(Km_Acetate_eEC2721^1)))^(-0.5); 
R56_f := eEC2721 * (hKcat_F_R56*((ADP^1)*(Acetylphosphate^1))/((Km_ADP_eEC2721^1)*(Km_Acetylphosphate_eEC2721^1)))/R56_D; 
R56_r := eEC2721 * (hKcat_R_R56*((ATP^1)*(Acetate^1))/((Km_ATP_eEC2721^1)*(Km_Acetate_eEC2721^1)))/R56_D; 
R56 = R56_f - R56_r; 

R57 : 1 ADP + 1 Propanoylphosphate + eEC2721 -> eEC2721 + 1 ATP + 1 Propanoate; 
R57_D := (((1+ADP/Km_ADP_eEC2721)^1)*((1+Propanoylphosphate/Km_Propanoylphosphate_eEC2721)^1) + ((1+ATP/Km_ATP_eEC2721)^1)*((1+Propanoate/Km_Propanoate_eEC2721)^1) -1); 
hKcat_F_R57 := Kcat_V_R57*(Keq_R57*((Km_ADP_eEC2721^1)*(Km_Propanoylphosphate_eEC2721^1))/((Km_ATP_eEC2721^1)*(Km_Propanoate_eEC2721^1)))^(0.5); 
hKcat_R_R57 := Kcat_V_R57*(Keq_R57*((Km_ADP_eEC2721^1)*(Km_Propanoylphosphate_eEC2721^1))/((Km_ATP_eEC2721^1)*(Km_Propanoate_eEC2721^1)))^(-0.5); 
R57_f := eEC2721 * (hKcat_F_R57*((ADP^1)*(Propanoylphosphate^1))/((Km_ADP_eEC2721^1)*(Km_Propanoylphosphate_eEC2721^1)))/R57_D; 
R57_r := eEC2721 * (hKcat_R_R57*((ATP^1)*(Propanoate^1))/((Km_ATP_eEC2721^1)*(Km_Propanoate_eEC2721^1)))/R57_D; 
R57 = R57_f - R57_r; 

R58 : 1 ATP + 1 CoA + 1 Acetate + eEC6211 -> eEC6211 + 1 PPi + 1 AMP + 1 AcCoA; 
R58_D := (((1+ATP/Km_ATP_eEC6211)^1)*((1+CoA/Km_CoA_eEC6211)^1)*((1+Acetate/Km_Acetate_eEC6211)^1) + ((1+PPi/Km_PPi_eEC6211)^1)*((1+AMP/Km_AMP_eEC6211)^1)*((1+AcCoA/Km_AcCoA_eEC6211)^1) -1); 
hKcat_F_R58 := Kcat_V_R58*(Keq_R58*((Km_ATP_eEC6211^1)*(Km_CoA_eEC6211^1)*(Km_Acetate_eEC6211^1))/((Km_PPi_eEC6211^1)*(Km_AMP_eEC6211^1)*(Km_AcCoA_eEC6211^1)))^(0.5); 
hKcat_R_R58 := Kcat_V_R58*(Keq_R58*((Km_ATP_eEC6211^1)*(Km_CoA_eEC6211^1)*(Km_Acetate_eEC6211^1))/((Km_PPi_eEC6211^1)*(Km_AMP_eEC6211^1)*(Km_AcCoA_eEC6211^1)))^(-0.5); 
R58_f := eEC6211 * (hKcat_F_R58*((ATP^1)*(CoA^1)*(Acetate^1))/((Km_ATP_eEC6211^1)*(Km_CoA_eEC6211^1)*(Km_Acetate_eEC6211^1)))/R58_D; 
R58_r := eEC6211 * (hKcat_R_R58*((PPi^1)*(AMP^1)*(AcCoA^1))/((Km_PPi_eEC6211^1)*(Km_AMP_eEC6211^1)*(Km_AcCoA_eEC6211^1)))/R58_D; 
R58 = R58_f - R58_r; 

R59 : 1 AMP + 1 AcCoA + eEC6211 -> eEC6211 + 1 CoA + 1 Acetyladenylate; 
R59_D := (((1+AMP/Km_AMP_eEC6211)^1)*((1+AcCoA/Km_AcCoA_eEC6211)^1) + ((1+CoA/Km_CoA_eEC6211)^1)*((1+Acetyladenylate/Km_Acetyladenylate_eEC6211)^1) -1); 
hKcat_F_R59 := Kcat_V_R59*(Keq_R59*((Km_AMP_eEC6211^1)*(Km_AcCoA_eEC6211^1))/((Km_CoA_eEC6211^1)*(Km_Acetyladenylate_eEC6211^1)))^(0.5); 
hKcat_R_R59 := Kcat_V_R59*(Keq_R59*((Km_AMP_eEC6211^1)*(Km_AcCoA_eEC6211^1))/((Km_CoA_eEC6211^1)*(Km_Acetyladenylate_eEC6211^1)))^(-0.5); 
R59_f := eEC6211 * (hKcat_F_R59*((AMP^1)*(AcCoA^1))/((Km_AMP_eEC6211^1)*(Km_AcCoA_eEC6211^1)))/R59_D; 
R59_r := eEC6211 * (hKcat_R_R59*((CoA^1)*(Acetyladenylate^1))/((Km_CoA_eEC6211^1)*(Km_Acetyladenylate_eEC6211^1)))/R59_D; 
R59 = R59_f - R59_r; 

R60 : 1 ATP + 1 Acetate + eEC6211 -> eEC6211 + 1 PPi + 1 Acetyladenylate; 
R60_D := (((1+ATP/Km_ATP_eEC6211)^1)*((1+Acetate/Km_Acetate_eEC6211)^1) + ((1+PPi/Km_PPi_eEC6211)^1)*((1+Acetyladenylate/Km_Acetyladenylate_eEC6211)^1) -1); 
hKcat_F_R60 := Kcat_V_R60*(Keq_R60*((Km_ATP_eEC6211^1)*(Km_Acetate_eEC6211^1))/((Km_PPi_eEC6211^1)*(Km_Acetyladenylate_eEC6211^1)))^(0.5); 
hKcat_R_R60 := Kcat_V_R60*(Keq_R60*((Km_ATP_eEC6211^1)*(Km_Acetate_eEC6211^1))/((Km_PPi_eEC6211^1)*(Km_Acetyladenylate_eEC6211^1)))^(-0.5); 
R60_f := eEC6211 * (hKcat_F_R60*((ATP^1)*(Acetate^1))/((Km_ATP_eEC6211^1)*(Km_Acetate_eEC6211^1)))/R60_D; 
R60_r := eEC6211 * (hKcat_R_R60*((PPi^1)*(Acetyladenylate^1))/((Km_PPi_eEC6211^1)*(Km_Acetyladenylate_eEC6211^1)))/R60_D; 
R60 = R60_f - R60_r; 

R61 : 1 ATP + 1 CoA + 1 Propanoate + eEC6211 -> eEC6211 + 1 PPi + 1 AMP + 1 PropaCoA; 
R61_D := (((1+ATP/Km_ATP_eEC6211)^1)*((1+CoA/Km_CoA_eEC6211)^1)*((1+Propanoate/Km_Propanoate_eEC6211)^1) + ((1+PPi/Km_PPi_eEC6211)^1)*((1+AMP/Km_AMP_eEC6211)^1)*((1+PropaCoA/Km_PropaCoA_eEC6211)^1) -1); 
hKcat_F_R61 := Kcat_V_R61*(Keq_R61*((Km_ATP_eEC6211^1)*(Km_CoA_eEC6211^1)*(Km_Propanoate_eEC6211^1))/((Km_PPi_eEC6211^1)*(Km_AMP_eEC6211^1)*(Km_PropaCoA_eEC6211^1)))^(0.5); 
hKcat_R_R61 := Kcat_V_R61*(Keq_R61*((Km_ATP_eEC6211^1)*(Km_CoA_eEC6211^1)*(Km_Propanoate_eEC6211^1))/((Km_PPi_eEC6211^1)*(Km_AMP_eEC6211^1)*(Km_PropaCoA_eEC6211^1)))^(-0.5); 
R61_f := eEC6211 * (hKcat_F_R61*((ATP^1)*(CoA^1)*(Propanoate^1))/((Km_ATP_eEC6211^1)*(Km_CoA_eEC6211^1)*(Km_Propanoate_eEC6211^1)))/R61_D; 
R61_r := eEC6211 * (hKcat_R_R61*((PPi^1)*(AMP^1)*(PropaCoA^1))/((Km_PPi_eEC6211^1)*(Km_AMP_eEC6211^1)*(Km_PropaCoA_eEC6211^1)))/R61_D; 
R61 = R61_f - R61_r; 

R64 : 1 ATP + 1 AcCoA + 1 CO2 + eEC6412 -> eEC6412 + 1 ADP + 1 PO4 + 1 MaloCoA; 
R64_D := (((1+ATP/Km_ATP_eEC6412)^1)*((1+AcCoA/Km_AcCoA_eEC6412)^1)*((1+CO2/Km_CO2_eEC6412)^1) + ((1+ADP/Km_ADP_eEC6412)^1)*((1+PO4/Km_PO4_eEC6412)^1)*((1+MaloCoA/Km_MaloCoA_eEC6412)^1) -1); 
hKcat_F_R64 := Kcat_V_R64*(Keq_R64*((Km_ATP_eEC6412^1)*(Km_AcCoA_eEC6412^1)*(Km_CO2_eEC6412^1))/((Km_ADP_eEC6412^1)*(Km_PO4_eEC6412^1)*(Km_MaloCoA_eEC6412^1)))^(0.5); 
hKcat_R_R64 := Kcat_V_R64*(Keq_R64*((Km_ATP_eEC6412^1)*(Km_AcCoA_eEC6412^1)*(Km_CO2_eEC6412^1))/((Km_ADP_eEC6412^1)*(Km_PO4_eEC6412^1)*(Km_MaloCoA_eEC6412^1)))^(-0.5); 
R64_f := eEC6412 * (hKcat_F_R64*((ATP^1)*(AcCoA^1)*(CO2^1))/((Km_ATP_eEC6412^1)*(Km_AcCoA_eEC6412^1)*(Km_CO2_eEC6412^1)))/R64_D; 
R64_r := eEC6412 * (hKcat_R_R64*((ADP^1)*(PO4^1)*(MaloCoA^1))/((Km_ADP_eEC6412^1)*(Km_PO4_eEC6412^1)*(Km_MaloCoA_eEC6412^1)))/R64_D; 
R64 = R64_f - R64_r; 

R69 : 1 Citrate + eEC4213 -> eEC4213 + 1 Isocitrate; 
R69_D := (((1+Citrate/Km_Citrate_eEC4213)^1) + ((1+Isocitrate/Km_Isocitrate_eEC4213)^1) -1); 
hKcat_F_R69 := Kcat_V_R69*(Keq_R69*((Km_Citrate_eEC4213^1))/((Km_Isocitrate_eEC4213^1)))^(0.5); 
hKcat_R_R69 := Kcat_V_R69*(Keq_R69*((Km_Citrate_eEC4213^1))/((Km_Isocitrate_eEC4213^1)))^(-0.5); 
R69_f := eEC4213 * (hKcat_F_R69*((Citrate^1))/((Km_Citrate_eEC4213^1)))/R69_D; 
R69_r := eEC4213 * (hKcat_R_R69*((Isocitrate^1))/((Km_Isocitrate_eEC4213^1)))/R69_D; 
R69 = R69_f - R69_r; 

R70 : 1 Citrate + eEC4213 -> eEC4213 + 1 H2O + 1 cAcon; 
R70_D := (((1+Citrate/Km_Citrate_eEC4213)^1) + ((1+cAcon/Km_cAcon_eEC4213)^1) -1); 
hKcat_F_R70 := Kcat_V_R70*(Keq_R70*((Km_Citrate_eEC4213^1))/((Km_cAcon_eEC4213^1)))^(0.5); 
hKcat_R_R70 := Kcat_V_R70*(Keq_R70*((Km_Citrate_eEC4213^1))/((Km_cAcon_eEC4213^1)))^(-0.5); 
R70_f := eEC4213 * (hKcat_F_R70*((Citrate^1))/((Km_Citrate_eEC4213^1)))/R70_D; 
R70_r := eEC4213 * (hKcat_R_R70*((cAcon^1))/((Km_cAcon_eEC4213^1)))/R70_D; 
R70 = R70_f - R70_r; 

R71 : 1 Isocitrate + eEC4213 -> eEC4213 + 1 H2O + 1 cAcon; 
R71_D := (((1+Isocitrate/Km_Isocitrate_eEC4213)^1) + ((1+cAcon/Km_cAcon_eEC4213)^1) -1); 
hKcat_F_R71 := Kcat_V_R71*(Keq_R71*((Km_Isocitrate_eEC4213^1))/((Km_cAcon_eEC4213^1)))^(0.5); 
hKcat_R_R71 := Kcat_V_R71*(Keq_R71*((Km_Isocitrate_eEC4213^1))/((Km_cAcon_eEC4213^1)))^(-0.5); 
R71_f := eEC4213 * (hKcat_F_R71*((Isocitrate^1))/((Km_Isocitrate_eEC4213^1)))/R71_D; 
R71_r := eEC4213 * (hKcat_R_R71*((cAcon^1))/((Km_cAcon_eEC4213^1)))/R71_D; 
R71 = R71_f - R71_r; 

R83 : 1 NADH + 1 H + 1 Acetaldehyde + eEC1111 -> eEC1111 + 1 NAD + 1 Ethanol; 
R83_D := (((1+NADH/Km_NADH_eEC1111)^1)*((1+Acetaldehyde/Km_Acetaldehyde_eEC1111)^1) + ((1+NAD/Km_NAD_eEC1111)^1)*((1+Ethanol/Km_Ethanol_eEC1111)^1) -1); 
hKcat_F_R83 := Kcat_V_R83*(Keq_R83*((Km_NADH_eEC1111^1)*(Km_Acetaldehyde_eEC1111^1))/((Km_NAD_eEC1111^1)*(Km_Ethanol_eEC1111^1)))^(0.5); 
hKcat_R_R83 := Kcat_V_R83*(Keq_R83*((Km_NADH_eEC1111^1)*(Km_Acetaldehyde_eEC1111^1))/((Km_NAD_eEC1111^1)*(Km_Ethanol_eEC1111^1)))^(-0.5); 
R83_f := eEC1111 * (hKcat_F_R83*((NADH^1)*(Acetaldehyde^1))/((Km_NADH_eEC1111^1)*(Km_Acetaldehyde_eEC1111^1)))/R83_D; 
R83_r := eEC1111 * (hKcat_R_R83*((NAD^1)*(Ethanol^1))/((Km_NAD_eEC1111^1)*(Km_Ethanol_eEC1111^1)))/R83_D; 
R83 = R83_f - R83_r; 

R90 : 1 NADPH + 1 H + 1 Acetaldehyde + eEC1112 -> eEC1112 + 1 NADP + 1 Ethanol; 
R90_D := (((1+NADPH/Km_NADPH_eEC1112)^1)*((1+Acetaldehyde/Km_Acetaldehyde_eEC1112)^1) + ((1+NADP/Km_NADP_eEC1112)^1)*((1+Ethanol/Km_Ethanol_eEC1112)^1) -1); 
hKcat_F_R90 := Kcat_V_R90*(Keq_R90*((Km_NADPH_eEC1112^1)*(Km_Acetaldehyde_eEC1112^1))/((Km_NADP_eEC1112^1)*(Km_Ethanol_eEC1112^1)))^(0.5); 
hKcat_R_R90 := Kcat_V_R90*(Keq_R90*((Km_NADPH_eEC1112^1)*(Km_Acetaldehyde_eEC1112^1))/((Km_NADP_eEC1112^1)*(Km_Ethanol_eEC1112^1)))^(-0.5); 
R90_f := eEC1112 * (hKcat_F_R90*((NADPH^1)*(Acetaldehyde^1))/((Km_NADPH_eEC1112^1)*(Km_Acetaldehyde_eEC1112^1)))/R90_D; 
R90_r := eEC1112 * (hKcat_R_R90*((NADP^1)*(Ethanol^1))/((Km_NADP_eEC1112^1)*(Km_Ethanol_eEC1112^1)))/R90_D; 
R90 = R90_f - R90_r; 

R123 : 1 ATP + 1 CoA + 1 Citrate + eEC2338 -> eEC2338 + 1 ADP + 1 PO4 + 1 AcCoA + 1 Oxa; 
R123_D := (((1+ATP/Km_ATP_eEC2338)^1)*((1+CoA/Km_CoA_eEC2338)^1)*((1+Citrate/Km_Citrate_eEC2338)^1) + ((1+ADP/Km_ADP_eEC2338)^1)*((1+PO4/Km_PO4_eEC2338)^1)*((1+AcCoA/Km_AcCoA_eEC2338)^1)*((1+Oxa/Km_Oxa_eEC2338)^1) -1); 
hKcat_F_R123 := Kcat_V_R123*(Keq_R123*((Km_ATP_eEC2338^1)*(Km_CoA_eEC2338^1)*(Km_Citrate_eEC2338^1))/((Km_ADP_eEC2338^1)*(Km_PO4_eEC2338^1)*(Km_AcCoA_eEC2338^1)*(Km_Oxa_eEC2338^1)))^(0.5); 
hKcat_R_R123 := Kcat_V_R123*(Keq_R123*((Km_ATP_eEC2338^1)*(Km_CoA_eEC2338^1)*(Km_Citrate_eEC2338^1))/((Km_ADP_eEC2338^1)*(Km_PO4_eEC2338^1)*(Km_AcCoA_eEC2338^1)*(Km_Oxa_eEC2338^1)))^(-0.5); 
R123_f := eEC2338 * (hKcat_F_R123*((ATP^1)*(CoA^1)*(Citrate^1))/((Km_ATP_eEC2338^1)*(Km_CoA_eEC2338^1)*(Km_Citrate_eEC2338^1)))/R123_D; 
R123_r := eEC2338 * (hKcat_R_R123*((ADP^1)*(PO4^1)*(AcCoA^1)*(Oxa^1))/((Km_ADP_eEC2338^1)*(Km_PO4_eEC2338^1)*(Km_AcCoA_eEC2338^1)*(Km_Oxa_eEC2338^1)))/R123_D; 
R123 = R123_f - R123_r; 

R157 : 1 H2O + 1 AcCoA + 1 Oxa + eEC23316 -> eEC23316 + 1 CoA + 1 Citrate; 
eEC23316_fr := (Gnc_NADH_eEC23316+(1-Gnc_NADH_eEC23316)*(1/(1+NADH/Ki_NADH_eEC23316)))*(Gnc_aKG_eEC23316+(1-Gnc_aKG_eEC23316)*(1/(1+aKG/Ki_aKG_eEC23316)))*(Gnc_PropaCoA_eEC23316+(1-Gnc_PropaCoA_eEC23316)*(1/(1+PropaCoA/Ki_PropaCoA_eEC23316)))*(Gnc_CitrateHCT_eEC23316+(1-Gnc_CitrateHCT_eEC23316)*(1/(1+CitrateHCT/Ki_CitrateHCT_eEC23316)))*(Gnc__3AMP_eEC23316+(1-Gnc__3AMP_eEC23316)*(1/(1+_3AMP/Ki__3AMP_eEC23316))); 
eEC23316_Dreg := (1-Gc_NADH_eEC23316)*(NADH/Ki_NADH_eEC23316)+(1-Gc_aKG_eEC23316)*(aKG/Ki_aKG_eEC23316)+(1-Gc_PropaCoA_eEC23316)*(PropaCoA/Ki_PropaCoA_eEC23316)+(1-Gc_CitrateHCT_eEC23316)*(CitrateHCT/Ki_CitrateHCT_eEC23316)+(1-Gc__3AMP_eEC23316)*(_3AMP/Ki__3AMP_eEC23316); 
R157_D := (((1+AcCoA/Km_AcCoA_eEC23316)^1)*((1+Oxa/Km_Oxa_eEC23316)^1) + ((1+CoA/Km_CoA_eEC23316)^1)*((1+Citrate/Km_Citrate_eEC23316)^1) -1); 
hKcat_F_R157 := Kcat_V_R157*(Keq_R157*((Km_AcCoA_eEC23316^1)*(Km_Oxa_eEC23316^1))/((Km_CoA_eEC23316^1)*(Km_Citrate_eEC23316^1)))^(0.5); 
hKcat_R_R157 := Kcat_V_R157*(Keq_R157*((Km_AcCoA_eEC23316^1)*(Km_Oxa_eEC23316^1))/((Km_CoA_eEC23316^1)*(Km_Citrate_eEC23316^1)))^(-0.5); 
R157_f := eEC23316 * eEC23316_fr * (hKcat_F_R157*((AcCoA^1)*(Oxa^1))/((Km_AcCoA_eEC23316^1)*(Km_Oxa_eEC23316^1)))/(R157_D + eEC23316_Dreg); 
R157_r := eEC23316 * eEC23316_fr * (hKcat_R_R157*((CoA^1)*(Citrate^1))/((Km_CoA_eEC23316^1)*(Km_Citrate_eEC23316^1)))/(R157_D + eEC23316_Dreg); 
R157 = R157_f - R157_r; 

R169 : 1 NADH + 1 H + 1 LipoylP + eEC1814 -> eEC1814 + 1 NAD + 1 Dihydrolipoylprotein; 
R169_D := (((1+NADH/Km_NADH_eEC1814)^1)*((1+LipoylP/Km_LipoylP_eEC1814)^1) + ((1+NAD/Km_NAD_eEC1814)^1)*((1+Dihydrolipoylprotein/Km_Dihydrolipoylprotein_eEC1814)^1) -1); 
hKcat_F_R169 := Kcat_V_R169*(Keq_R169*((Km_NADH_eEC1814^1)*(Km_LipoylP_eEC1814^1))/((Km_NAD_eEC1814^1)*(Km_Dihydrolipoylprotein_eEC1814^1)))^(0.5); 
hKcat_R_R169 := Kcat_V_R169*(Keq_R169*((Km_NADH_eEC1814^1)*(Km_LipoylP_eEC1814^1))/((Km_NAD_eEC1814^1)*(Km_Dihydrolipoylprotein_eEC1814^1)))^(-0.5); 
R169_f := eEC1814 * (hKcat_F_R169*((NADH^1)*(LipoylP^1))/((Km_NADH_eEC1814^1)*(Km_LipoylP_eEC1814^1)))/R169_D; 
R169_r := eEC1814 * (hKcat_R_R169*((NAD^1)*(Dihydrolipoylprotein^1))/((Km_NAD_eEC1814^1)*(Km_Dihydrolipoylprotein_eEC1814^1)))/R169_D; 
R169 = R169_f - R169_r; 

R171 : 1 NAD + 1 CoA + 1 Pyr + eEC1814 -> eEC1814 + 1 NADH + 1 CO2 + 1 AcCoA + 1 H; 
R171_D := (((1+NAD/Km_NAD_eEC1814)^1)*((1+CoA/Km_CoA_eEC1814)^1)*((1+Pyr/Km_Pyr_eEC1814)^1) + ((1+NADH/Km_NADH_eEC1814)^1)*((1+CO2/Km_CO2_eEC1814)^1)*((1+AcCoA/Km_AcCoA_eEC1814)^1) -1); 
hKcat_F_R171 := Kcat_V_R171*(Keq_R171*((Km_NAD_eEC1814^1)*(Km_CoA_eEC1814^1)*(Km_Pyr_eEC1814^1))/((Km_NADH_eEC1814^1)*(Km_CO2_eEC1814^1)*(Km_AcCoA_eEC1814^1)))^(0.5); 
hKcat_R_R171 := Kcat_V_R171*(Keq_R171*((Km_NAD_eEC1814^1)*(Km_CoA_eEC1814^1)*(Km_Pyr_eEC1814^1))/((Km_NADH_eEC1814^1)*(Km_CO2_eEC1814^1)*(Km_AcCoA_eEC1814^1)))^(-0.5); 
R171_f := eEC1814 * (hKcat_F_R171*((NAD^1)*(CoA^1)*(Pyr^1))/((Km_NAD_eEC1814^1)*(Km_CoA_eEC1814^1)*(Km_Pyr_eEC1814^1)))/R171_D; 
R171_r := eEC1814 * (hKcat_R_R171*((NADH^1)*(CO2^1)*(AcCoA^1))/((Km_NADH_eEC1814^1)*(Km_CO2_eEC1814^1)*(Km_AcCoA_eEC1814^1)))/R171_D; 
R171 = R171_f - R171_r; 

R172 : 1 NADH + 1 CO2 + 1 NH3 + 1 H + 1 _510CH2THF + eEC1814 -> eEC1814 + 1 NAD + 1 Glycine + 1 THF; 
R172_D := (((1+NADH/Km_NADH_eEC1814)^1)*((1+CO2/Km_CO2_eEC1814)^1)*((1+NH3/Km_NH3_eEC1814)^1)*((1+_510CH2THF/Km__510CH2THF_eEC1814)^1) + ((1+NAD/Km_NAD_eEC1814)^1)*((1+Glycine/Km_Glycine_eEC1814)^1)*((1+THF/Km_THF_eEC1814)^1) -1); 
hKcat_F_R172 := Kcat_V_R172*(Keq_R172*((Km_NADH_eEC1814^1)*(Km_CO2_eEC1814^1)*(Km_NH3_eEC1814^1)*(Km__510CH2THF_eEC1814^1))/((Km_NAD_eEC1814^1)*(Km_Glycine_eEC1814^1)*(Km_THF_eEC1814^1)))^(0.5); 
hKcat_R_R172 := Kcat_V_R172*(Keq_R172*((Km_NADH_eEC1814^1)*(Km_CO2_eEC1814^1)*(Km_NH3_eEC1814^1)*(Km__510CH2THF_eEC1814^1))/((Km_NAD_eEC1814^1)*(Km_Glycine_eEC1814^1)*(Km_THF_eEC1814^1)))^(-0.5); 
R172_f := eEC1814 * (hKcat_F_R172*((NADH^1)*(CO2^1)*(NH3^1)*(_510CH2THF^1))/((Km_NADH_eEC1814^1)*(Km_CO2_eEC1814^1)*(Km_NH3_eEC1814^1)*(Km__510CH2THF_eEC1814^1)))/R172_D; 
R172_r := eEC1814 * (hKcat_R_R172*((NAD^1)*(Glycine^1)*(THF^1))/((Km_NAD_eEC1814^1)*(Km_Glycine_eEC1814^1)*(Km_THF_eEC1814^1)))/R172_D; 
R172 = R172_f - R172_r; 

R173 : 1 NADH + 1 CO2 + 1 H + 1 GlutarylCoA + eEC1814 -> eEC1814 + 1 NAD + 1 CoA + 1 _2Oxoadipate; 
R173_D := (((1+NADH/Km_NADH_eEC1814)^1)*((1+CO2/Km_CO2_eEC1814)^1)*((1+GlutarylCoA/Km_GlutarylCoA_eEC1814)^1) + ((1+NAD/Km_NAD_eEC1814)^1)*((1+CoA/Km_CoA_eEC1814)^1)*((1+_2Oxoadipate/Km__2Oxoadipate_eEC1814)^1) -1); 
hKcat_F_R173 := Kcat_V_R173*(Keq_R173*((Km_NADH_eEC1814^1)*(Km_CO2_eEC1814^1)*(Km_GlutarylCoA_eEC1814^1))/((Km_NAD_eEC1814^1)*(Km_CoA_eEC1814^1)*(Km__2Oxoadipate_eEC1814^1)))^(0.5); 
hKcat_R_R173 := Kcat_V_R173*(Keq_R173*((Km_NADH_eEC1814^1)*(Km_CO2_eEC1814^1)*(Km_GlutarylCoA_eEC1814^1))/((Km_NAD_eEC1814^1)*(Km_CoA_eEC1814^1)*(Km__2Oxoadipate_eEC1814^1)))^(-0.5); 
R173_f := eEC1814 * (hKcat_F_R173*((NADH^1)*(CO2^1)*(GlutarylCoA^1))/((Km_NADH_eEC1814^1)*(Km_CO2_eEC1814^1)*(Km_GlutarylCoA_eEC1814^1)))/R173_D; 
R173_r := eEC1814 * (hKcat_R_R173*((NAD^1)*(CoA^1)*(_2Oxoadipate^1))/((Km_NAD_eEC1814^1)*(Km_CoA_eEC1814^1)*(Km__2Oxoadipate_eEC1814^1)))/R173_D; 
R173 = R173_f - R173_r; 

R174 : 1 NAD + 1 CoA + 1 aKG + eEC1814 -> eEC1814 + 1 NADH + 1 CO2 + 1 H + 1 SucCoA; 
R174_D := (((1+NAD/Km_NAD_eEC1814)^1)*((1+CoA/Km_CoA_eEC1814)^1)*((1+aKG/Km_aKG_eEC1814)^1) + ((1+NADH/Km_NADH_eEC1814)^1)*((1+CO2/Km_CO2_eEC1814)^1)*((1+SucCoA/Km_SucCoA_eEC1814)^1) -1); 
hKcat_F_R174 := Kcat_V_R174*(Keq_R174*((Km_NAD_eEC1814^1)*(Km_CoA_eEC1814^1)*(Km_aKG_eEC1814^1))/((Km_NADH_eEC1814^1)*(Km_CO2_eEC1814^1)*(Km_SucCoA_eEC1814^1)))^(0.5); 
hKcat_R_R174 := Kcat_V_R174*(Keq_R174*((Km_NAD_eEC1814^1)*(Km_CoA_eEC1814^1)*(Km_aKG_eEC1814^1))/((Km_NADH_eEC1814^1)*(Km_CO2_eEC1814^1)*(Km_SucCoA_eEC1814^1)))^(-0.5); 
R174_f := eEC1814 * (hKcat_F_R174*((NAD^1)*(CoA^1)*(aKG^1))/((Km_NAD_eEC1814^1)*(Km_CoA_eEC1814^1)*(Km_aKG_eEC1814^1)))/R174_D; 
R174_r := eEC1814 * (hKcat_R_R174*((NADH^1)*(CO2^1)*(SucCoA^1))/((Km_NADH_eEC1814^1)*(Km_CO2_eEC1814^1)*(Km_SucCoA_eEC1814^1)))/R174_D; 
R174 = R174_f - R174_r; 

